Context	Key	Translation
	PMX Export Helper	PMXエクスポートヘルパー
	
O	Export PMX	PMXモデルをエクスポート
O	Import PMX/PMD	PMX/PMDモデルをインポート
O	Import VMD	VMDモーションをインポート
O	Export VMD	VMDモーションをエクスポート

	Additional PMX bone definitions file	追加のPMXボーン定義ファイル
	Additional PMX bone definitions file:	追加のPMXボーン定義ファイル：
	Please save addon preferenses to keep this!	この設定を維持するにはアドオンプリファレンスを保存してください
	Bone Naming Helper	ボーン名設定ヘルパー
	Bone naming by definitions	ボーン定義による名前設定
	Select any armature	アーマチュアを選択してください
	Material Settings	材質設定
O	Apply Bone Definitions	ボーン定義を適用
O	Clear mmd_bone.name	mmd_bone.nameをクリア
O	Clear MMD Material Names	MMD材質名をクリア
	Set mmd_bone.name_j and name_e by using mapped definition data	PMXボーン定義の割り当てに基づいて mmd_bone.name_j および mmd_bone.name_e を設定します
	For all bones	全てのボーン
	Clear mmd_bone.name_j and name_e on selected bones	選択ボーンの mmd_bone.name_j および mmd_bone.name_e をクリアします
	MMD Bone Definition	MMDボーン定義
	Define bone name in MMD	MMDでのボーン名を設定します
	"Additive Suffix on mmd_bone name. e.g: ""D"""	MMDボーン名の末尾に指定の文字列を追加します
	Show Suffix	接尾辞を表示
	Show suffix option: typically used for adding D or something	接尾辞設定を表示。ボーン名末尾に「D」をつける等の目的で使用
	Show mmd_bone.name	mmd_bone.nameを表示
	Show mmd_bone.name_j and mmd_bone.name_e in the list	mmd_bone.name_j と mmd_bone.name_e を表示します
	Use English	英語で表示
	Use english bone name for display	MMDボーン名の表示に英語を使用します
	Display Max	最大表示数
	Maximum number of items shown on the list	リストに表示するボーンの最大数
	Undefined Bones	未設定のボーン
	Alert essentials only	必須ボーンのみ警告
	Define Additional PMX Bones	追加のPMXボーン定義
	Material Settings Helper	マテリアル設定ヘルパー
	Bone Category	ボーンの種類
	Root bones. eg: master / center / groove...	ルート。例：全ての親、センター、グルーブなど
	Torso bones. eg: hips / upper_body / upper_body2...	体幹。例：下半身、上半身、上半身2など
	Facial bones. eg: eye / eyebrow / mouth...	顔。例：目、眉、口など
	Arm bones. eg: arm / forearm / hand...	腕。例：肩、腕、ひじ、手首など
	Finger bones. eg: thumb / index / middle...	指。例：親指、人指、中指など
	Leg bones. eg: leg / knee / ankle...	足。例：足、ひざ、足首など
	IK bones. eg: ankle_ik / wrist_ik...	ＩＫ。例：足ＩＫ、手ＩＫなど
	Physics bones. eg: breast / hair_xx...	物理。例：胸、髪、その他
	Etc bones. For any purpose you need	その他。あなたの必要に応じて用途を決めてください
	Torso	体幹
	Facial	顔
	Upper Limbs	上肢
	Lower Limbs	下肢
	Fingers	指
	Name Ja	日本語名
	PMX bone name(Japanese)	PMXでのボーン名（日本語）
	Name En	英語名
	PMX bone name(English)	PMXでのボーン名（英語）
	Essential	必須
	True if this bone is vital for your model(s)	あなたのモデルにとって必須なボーンの場合ONにしてください（未設定時に警告します）
	Categolize PMX bones for the bone selection panel	ボーン選択パネル上の整理のためにカテゴライズします
	All bones are set!	全ボーン設定済み！
	Rule based naming	ルールベースの名前設定
	Naming rules:	命名ルール：
O	Add naming rule	命名ルールを追加
	Add new naming rule for naming mmd_bone.name_j	mmd_bone.name_j に名前を設定するための命名ルールを追加します
O	Remove naming rule	命名ルールを削除
	Remove selected naming rule	選択中の命名ルールを削除します
	Search String	検索する文字列
	This rule works only on bones matches to this string	この文字列にマッチするボーンのみを対象に動作します
	Replace LR	LRを置き換え
	Convertr L/R identifier to prefix Hidari/Migi(Jp) or left/right(En)	左右識別子(.L/.Rなど)を前置詞「左/右」に置き換えます（英語名では"left/right"）
	Use Regex	正規表現を使用
	Use Regex for search/replace	検索と置き換えに正規表現を使用します
	Target name_e	name_eを対象
	Apply this rule for mmd_bone.name_e. Default: name_j	このルールを name_e（英語名）に適用します。デフォルトは name_j（日本語名）
O	Execute naming rules	命名ルールを実行
	On active armature(Object mode) or selected bones(Pose/Edit mode), execute rules to set mmd_bone.name_j	アクティブなアーマチュア（オブジェクトモード）もしくは選択ボーン（ポーズ/エディットモード）のmmd_bone.name_j に対し命名ルールに基づいて名前を設定します
O	Save naming rules	命名ルールを保存
	Save naming rules as json, for reusing in another workspace	再利用のため、命名ルールをjsonファイルに保存します
O	Load naming rules	命名ルールを読み込み
	Load naming rules from a json	命名ルールをjsonファイルから読み込みます
	Apply naming rules to set mmd_bone.name_j or mmd_bone.name_e	選択ボーンのうちボーン定義が設定されていないものに対し、命名ルールに基づき名前設定を実行します
	Run this O for all bones	全てのボーンを対象として実行します

O	Apply mmd_bone.name	MMDボーン名を適用
*	Apply mmd_bone.name_j or name_e to actual bone names on active armature (can be restored later)	アクティブなアーマチュアの実際のボーン名に mmd_bone.name_j または name_e を適用します（後で元に戻すことができます）
*	mmd_bone.name_j (Japanese)	mmd_bone.name_j（日本語）
*	'mmd_bone.name_e (English)	mmd_bone.name_e（英語）
*	Convert LR Identifiers	左右識別子を変換
*	Convert MMD's LR identifier to Blender .L/.R suffixes	MMDの左右識別子をBlenderの.L/.R接尾辞に変換します

O	Restore Bone Names	ボーン名を復元
*	Restore original bone names using stored original names on active armature	アクティブなアーマチュアの元のボーン名を復元します

*	Bone Settings Helper	ボーン設定ヘルパー
O	Set mmd_bone from CSV	mmd_boneをCSVから設定
	Configure mmd_bone properties from CSV data. Also creates mmd_bone_order_override object to sort bones in mmd_tools	CSVデータに基づいて mmd_bone のプロパティを設定します。また、mmd_tools内でボーンをソートするための mmd_bone_order_override オブジェクトを作成します

	Update MMD Bone	MMDボーンを更新
	Set mmd_bone properties from CSV data	CSVの内容に基づいて mmd_bone のプロパティを設定します
	Update MMD Bone Order	MMDボーン順序を更新
	Sort MMD Bones according to CSV bone order. It creates representative object [armature_name + '_bone_order'] to keep bone order for mmd_tools	CSVのボーン順序に従ってMMDボーンをソートします。mmd_tool用にボーン順序を保持する代表オブジェクト[armature_name + '_bone_order']を作成します

O	Set mmd_material from CSV	mmd_materialをCSVから設定
	Configure mmd_material and material/object sort order within the model from CSV file generated by PMX Editor	PMX Editorで生成されたCSVファイルから モデル内の mmd_material および マテリアル/オブジェクトの順番を設定します
	Update MMD Material	MMDマテリアルを更新
	Set mmd_material properties from CSV data	CSVの内容に基づいて mmd_material のプロパティを設定します
	Update Material Order	マテリアルの順番を更新
	Sort Materials and Objects according to CSV material order. Warning: It renames objects by adding prefix such as '001_'	マテリアルの順番に従ってマテリアルとオブジェクトをソートします。警告：オブジェクト名に「001_」などの接頭辞を付けます
	Join Objects Before Sort	ソート前にオブジェクトを結合
	Join objects within the model before sorting materials to get perfect order	マテリアルの順番を完璧にするため、ソート前にモデル内のオブジェクトを結合します
	Prevent Joining Objects with Modifiers	モディファイアを持つオブジェクトの結合を防ぐ
	Prevent joining objects with modifiers(except armature) to avoid data loss	データ損失を避けるため、モディファイアを持つオブジェクト（アーマチュアを除く）の結合を防ぎます

O	Quick Export PMX	PMXクイックエクスポート
	Export selected objects to PMX file. Use it for objects which not require complex processing before exporting	選択オブジェクトをPMXファイルにエクスポートします。エクスポート前に複雑な処理が必要ないオブジェクトに使用してください
	Hide Outline Modifiers	アウトラインモディファイアを非表示
	Temporarily hide outline modifiers while exporting (Outline modifiers: Solifiy with use_flip_normals)	エクスポート時にアウトラインモディファイアを一時的に非表示にします（アウトラインモディファイア：use_flip_normalsを使用したSolidify）

	CSV file format seems not generated by PMX_Editor.exe	このCSVファイルはPMX Editorで作られたものではないようです

	Mine Detector	地雷検出
	Detects flaws that harms export result	エクスポート結果に影響を与える問題を検出します
	MMD Bone Name Collision:	MMDボーン名の衝突：
	MMD Material Name Collision:	MMDマテリアル名の衝突：
	Object not belongs to the model:	モデルに属さないオブジェクト：
